Timestamp,Sim Days,Number of Employees,Avg Handle Time,ASR,Avg Customer Interval,Interactions Handled,Utilization
3/6/2023 13:15,5,16,9.67,170.95,0.52,3711,1
3/6/2023 13:16,5,16,9.67,47.96,0.58,3708,1
3/6/2023 13:16,5,16,9.77,9.77,0.62,3632,0.99
3/6/2023 13:16,5,16,9.4,9.4,0.65,3448,0.9
3/6/2023 13:16,5,16,9.67,17.17,0.6,3710,1
3/6/2023 13:16,5,16,9.58,9.77,0.6,3735,0.99
3/6/2023 13:16,5,16,9.6,10.11,0.6,3733,1
3/6/2023 13:17,5,16,9.68,480.41,0.35,3702,1
3/6/2023 13:17,5,16,9.73,238.42,0.48,3684,1
3/6/2023 13:17,5,16,9.67,9.67,0.65,3447,0.93
3/6/2023 13:18,5,17,9.75,9.75,0.58,3842,0.98
3/6/2023 13:18,5,17,9.67,144.09,0.5,3941,1
3/6/2023 13:19,5,17,9.65,11.32,0.57,3948,1
3/6/2023 13:19,5,17,9.7,148.21,0.5,3927,1
3/6/2023 13:19,5,17,9.65,44.7,0.55,3948,1
3/6/2023 13:19,5,17,9.52,61.9,0.53,4005,1
3/6/2023 13:19,5,17,9.53,9.53,0.58,3841,0.96
3/6/2023 13:19,5,17,9.72,345,0.4,3925,1
3/6/2023 13:20,5,17,9.5,60.89,0.53,4010,1
3/6/2023 13:20,5,17,9.45,9.45,0.58,3841,0.95
3/6/2023 13:21,5,18,9.77,28.41,0.53,4132,1
3/6/2023 13:22,5,18,9.62,151.16,0.47,4195,1
3/6/2023 13:22,5,18,9.6,9.96,0.53,4199,1
3/6/2023 13:22,5,18,9.67,9.67,0.63,3537,0.84
3/6/2023 13:22,5,18,9.5,9.5,0.55,4073,0.96
3/6/2023 13:22,5,18,9.67,224.66,0.43,4176,1
3/6/2023 13:23,5,18,9.57,75.22,0.5,4216,1
3/6/2023 13:23,5,18,9.72,9.72,0.57,3953,0.95
3/6/2023 13:23,5,18,9.8,9.8,0.6,3733,0.9
3/6/2023 13:23,5,18,9.58,9.58,0.65,3447,0.82
3/6/2023 13:24,5,19,9.73,9.74,0.55,4075,0.93
3/6/2023 13:24,5,19,9.68,9.68,0.52,4335,0.98
3/6/2023 13:24,5,19,9.48,9.48,0.58,3843,0.85
3/6/2023 13:24,5,19,9.5,121.95,0.45,4482,1
3/6/2023 13:24,5,19,9.77,257.68,0.4,4361,1
3/6/2023 13:24,5,19,9.57,9.57,0.63,3538,0.79
3/6/2023 13:25,5,19,9.73,9.73,0.58,3841,0.87
3/6/2023 13:25,5,19,9.57,9.57,0.6,3732,0.84
3/6/2023 13:25,5,19,9.65,9.65,0.6,3735,0.84
3/6/2023 13:25,5,19,9.63,9.63,0.57,3955,0.89
3/6/2023 13:26,5,20,9.78,9.78,0.5,4482,0.97
3/6/2023 13:26,5,20,9.65,9.77,0.48,4633,0.99
3/6/2023 13:26,5,20,9.72,9.72,0.68,3279,0.71
3/6/2023 13:26,5,20,9.8,25.96,0.48,4573,1
3/6/2023 13:26,5,20,9.63,9.63,0.57,3954,0.85
3/6/2023 13:27,5,20,9.62,9.62,0.52,4332,0.93
3/6/2023 13:27,5,20,9.62,42.17,0.47,4660,1
3/6/2023 13:27,5,20,9.55,9.55,0.55,4074,0.86
3/6/2023 13:27,5,20,9.67,9.67,0.58,3843,0.83
3/6/2023 13:27,5,20,9.58,9.59,0.55,4073,0.87
3/6/2023 13:28,5,21,9.7,9.7,0.55,4073,0.84
3/6/2023 13:28,5,21,9.67,9.67,0.48,4638,0.95
3/6/2023 13:28,5,21,9.63,9.63,0.6,3735,0.76
3/6/2023 13:28,5,21,9.55,9.55,0.55,4075,0.82
3/6/2023 13:28,5,21,9.72,9.72,0.57,3955,0.81
3/6/2023 13:29,5,21,9.45,9.45,0.67,3360,0.67
3/6/2023 13:29,5,21,9.6,9.6,0.55,4074,0.83
3/6/2023 13:29,5,21,9.55,9.55,0.57,3953,0.8
3/6/2023 13:29,5,21,9.53,9.53,0.53,4199,0.85
3/6/2023 13:29,5,21,9.7,9.7,0.53,4202,0.86
3/6/2023 13:49,5,21,9.62,9.62,0.5,4479,0.91
3/6/2023 13:50,5,21,9.63,9.63,0.52,4336,0.88
3/6/2023 13:51,5,21,9.7,9.7,0.57,3955,0.81
3/6/2023 15:03,5,21,9.55,9.55,0.67,3360,0.68
3/6/2023 15:38,5,21,9.67,9.67,0.55,4076,0.83
3/8/2023 14:26,5,21,9.8,9.8,0.6,3734,0.77
3/8/2023 14:31,5,21,9.72,9.72,0.82,2746,0.56
7/7/2023 8:50,5,21,9.45,9.45,0.57,3955,0.79
7/7/2023 10:28,0.13,21,9.73,9.73,0.63,81,0.63
7/7/2023 10:33,0.13,21,9.72,9.73,0.55,93,0.72
7/7/2023 10:35,1,21,9.72,9.72,0.58,88,0.68
7/7/2023 10:45,1,21,9.6,9.61,0.63,81,0.62
7/7/2023 10:48,1,21,9.62,9.63,0.63,81,0.62
7/7/2023 10:49,1,21,9.72,9.71,0.52,90,0.69
7/7/2023 10:53,1,21,9.8,9.8,0.48,90,0.7
7/7/2023 10:58,1,21,9.63,9.63,0.43,90,0.69
7/7/2023 11:06,1,21,9.72,9.72,0.52,60,0.46
7/7/2023 11:07,1,21,9.7,9.69,0.6,63,0.49
7/7/2023 11:07,1,21,9.65,9.66,0.57,61,0.47
7/7/2023 11:07,1,21,9.6,9.61,0.57,67,0.51
7/7/2023 11:10,1,21,9.77,9.77,0.82,63,0.49
7/7/2023 11:15,1,21,9.67,9.67,0.75,69,0.53
7/7/2023 11:21,1,21,9.72,9.72,0.78,66,0.51
7/7/2023 11:21,1,21,9.72,9.72,0.83,128,0.99
7/7/2023 11:21,1,21,9.72,9.72,0.77,195,1.5
7/7/2023 11:21,1,21,9.72,9.72,0.78,261,2.01
7/7/2023 11:21,1,21,9.72,9.72,0.83,323,2.49
7/7/2023 11:21,1,21,9.72,9.72,0.78,389,3
7/7/2023 11:21,1,21,9.72,9.72,0.77,456,3.52
7/7/2023 11:21,1,21,9.72,9.72,0.85,517,3.99
7/7/2023 11:21,1,21,9.72,9.72,0.87,576,4.44
7/7/2023 11:21,1,21,9.72,9.72,0.83,638,4.92
7/7/2023 11:21,1,21,9.72,9.72,0.82,701,5.41
7/7/2023 11:21,1,21,9.72,9.72,0.8,765,5.9
7/7/2023 11:21,1,21,9.72,9.72,0.83,827,6.38
7/7/2023 11:21,1,21,9.72,9.72,0.8,891,6.87
7/7/2023 11:21,1,21,9.72,9.72,0.77,958,7.39
7/7/2023 11:21,1,21,9.72,9.72,0.83,1020,7.87
7/7/2023 11:21,1,21,9.72,9.72,0.78,1086,8.37
7/7/2023 11:21,1,21,9.72,9.72,0.85,1147,8.85
7/7/2023 11:21,1,21,9.72,9.72,0.85,1208,9.32
7/7/2023 11:21,1,21,9.72,9.72,0.83,1270,9.79
7/7/2023 11:21,1,21,9.72,9.72,0.82,1333,10.28
7/7/2023 11:21,1,21,9.72,9.72,0.8,1397,10.77
7/7/2023 11:21,1,21,9.72,9.72,0.83,1459,11.25
Timestamp,Sim Hour,Number of Employees,Avg Handle Time,ASR,Avg Customer Interval,Interactions Handled,Utilization
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
7/7/2023 14:53:56,0,18,9.6,9.61,0.7,74,0.56
7/7/2023 14:53:56,1,18,9.6,9.6,0.67,151,1.15
7/7/2023 14:53:56,2,18,9.6,9.6,0.63,232,1.77
7/7/2023 14:53:56,3,18,9.6,9.6,0.65,311,2.37
7/7/2023 14:53:56,4,18,9.6,9.6,0.67,388,2.96
7/7/2023 14:53:56,5,18,9.6,9.6,0.68,463,3.53
7/7/2023 14:53:56,6,18,9.6,9.6,0.65,542,4.13
7/7/2023 14:53:56,7,18,9.6,9.6,0.68,617,4.7
7/7/2023 14:53:56,8,18,9.6,9.6,0.62,700,5.33
7/7/2023 14:53:56,9,18,9.6,9.6,0.7,773,5.89
7/7/2023 14:53:56,10,18,9.6,9.6,0.67,850,6.48
7/7/2023 14:53:56,11,18,9.6,9.6,0.68,925,7.05
7/7/2023 14:53:56,12,18,9.6,9.6,0.65,1004,7.65
7/7/2023 14:53:56,13,18,9.6,9.6,0.67,1081,8.24
7/7/2023 14:53:57,14,18,9.6,9.6,0.68,1156,8.81
7/7/2023 14:53:57,15,18,9.6,9.6,0.72,1228,9.36
7/7/2023 14:53:57,16,18,9.6,9.6,0.68,1303,9.93
7/7/2023 14:53:57,17,18,9.6,9.6,0.68,1378,10.5
7/7/2023 14:53:57,18,18,9.6,9.6,0.77,1445,11.01
7/7/2023 14:53:57,19,18,9.6,9.6,0.68,1520,11.58
7/7/2023 14:53:57,20,18,9.6,9.6,0.67,1597,12.17
7/7/2023 14:53:57,21,18,9.6,9.6,0.68,1672,12.74
7/7/2023 14:53:57,22,18,9.6,9.6,0.68,1747,13.31
7/7/2023 14:54:48,0,18,9.65,9.65,0.72,72,0.55
7/7/2023 14:54:48,1,18,9.65,9.65,0.75,141,1.08
7/7/2023 14:54:48,2,18,9.65,9.64,0.73,212,1.62
7/7/2023 14:54:48,3,18,9.65,9.64,0.73,282,2.16
7/7/2023 14:54:48,4,18,9.65,9.64,0.7,355,2.72
7/7/2023 14:54:48,5,18,9.65,9.64,0.72,427,3.27
7/7/2023 14:54:48,6,18,9.65,9.64,0.7,500,3.83
7/7/2023 14:54:48,7,18,9.65,9.64,0.68,575,4.4
7/7/2023 14:54:48,8,18,9.65,9.64,0.67,652,4.99
7/7/2023 14:54:48,9,18,9.65,9.64,0.7,726,5.56
7/7/2023 14:54:48,10,18,9.65,9.65,0.65,805,6.17
7/7/2023 14:54:48,11,18,9.65,9.65,0.68,880,6.74
7/7/2023 14:54:48,12,18,9.65,9.65,0.7,953,7.3
7/7/2023 14:54:49,13,18,9.65,9.65,0.72,1025,7.85
7/7/2023 14:54:49,14,18,9.65,9.65,0.72,1097,8.4
7/7/2023 14:54:49,15,18,9.65,9.65,0.68,1172,8.98
7/7/2023 14:54:49,16,18,9.65,9.65,0.68,1247,9.55
7/7/2023 14:54:49,17,18,9.65,9.65,0.67,1324,10.14
7/7/2023 14:54:49,18,18,9.65,9.65,0.72,1396,10.69
7/7/2023 14:54:49,19,18,9.65,9.65,0.7,1469,11.25
7/7/2023 14:54:49,20,18,9.65,9.65,0.75,1538,11.78
7/7/2023 14:54:49,21,18,9.65,9.65,0.73,1608,12.32
7/7/2023 14:54:49,22,18,9.65,9.65,0.7,1681,12.87
7/7/2023 14:57:16,0,18,9.6,9.6,14.93,5,0.04
7/7/2023 14:57:16,1,18,9.6,9.59,17.08,9,0.07
7/7/2023 14:57:16,2,18,9.6,9.6,16.45,14,0.11
7/7/2023 14:57:16,3,18,9.6,9.61,17.83,18,0.14
7/7/2023 14:57:16,4,18,9.6,9.6,16.12,23,0.18
7/7/2023 14:57:16,5,18,9.6,9.6,17.35,27,0.21
7/7/2023 14:57:16,6,18,9.6,9.61,16.55,32,0.24
7/7/2023 14:57:16,7,18,9.6,9.6,16.32,37,0.28
7/7/2023 14:57:16,8,18,9.6,9.6,16.42,42,0.32
7/7/2023 14:57:16,9,18,9.6,9.6,16.73,47,0.36
7/7/2023 14:57:16,10,18,9.6,9.59,17.9,51,0.39
7/7/2023 14:57:16,11,18,9.6,9.59,16.23,56,0.43
7/7/2023 14:57:16,12,18,9.6,9.59,16.87,60,0.46
7/7/2023 14:57:16,13,18,9.6,9.6,15.72,65,0.5
7/7/2023 14:57:16,14,18,9.6,9.6,15.9,70,0.53
7/7/2023 14:57:16,15,18,9.6,9.6,17.43,74,0.56
7/7/2023 14:57:16,16,18,9.6,9.6,16.58,79,0.6
7/7/2023 14:57:16,17,18,9.6,9.6,16.53,84,0.64
7/7/2023 14:57:16,18,18,9.6,9.6,18.38,88,0.67
7/7/2023 14:57:16,19,18,9.6,9.6,16.05,93,0.71
7/7/2023 14:57:16,20,18,9.6,9.6,16.53,98,0.75
7/7/2023 14:57:16,21,18,9.6,9.6,16.13,103,0.78
7/7/2023 14:57:16,22,18,9.6,9.6,17.38,107,0.82
